Index,"Region, subregion, country or area","Country
91,Tajikistan,762,"   29,4","   31,2","   33,2","   35,2","   36,9","   35,5","   34,3","   33,2","   31,7","   28,9","   26,5","   26,5","   26,5","   26,7","   27,5","   28,8","   30,8","   33,3","   36,4","   39,7","   43,0"
92,Turkmenistan,795,"   45,0","   45,7","   46,4","   47,1","   47,8","   47,6","   47,1","   46,0","   45,1","   44,8","   45,9","   47,1","   48,5","   50,3","   52,5","   55,1","   57,9","   60,8","   63,6","   66,3","   68,9"
93,Uzbekistan,860,"   28,9","   31,6","   34,0","   35,3","   36,7","   39,1","   40,8","   40,7","   41,4","   43,7","   46,1","   48,5","   51,0","   50,8","   50,4","   50,7","   51,8","   53,5","   55,8","   58,7","   61,5"
94,Southern Asia,5501,"   16,0","   16,7","   17,4","   18,4","   19,5","   21,3","   23,4","   25,1","   26,5","   27,8","   29,0","   30,7","   32,5","   34,5","   36,6","   39,1","   41,7","   44,6","   47,6","   50,7","   53,8"
95,Afghanistan,4,"   6,0","   7,1","   8,4","   9,9","   11,6","   13,6","   16,0","   19,0","   21,2","   21,6","   22,1","   22,7","   23,7","   24,8","   26,0","   27,6","   29,6","   32,0","   34,8","   37,9","   41,2"
96,Bangladesh,50,"   4,3","   4,7","   5,1","   6,2","   7,6","   9,8","   14,9","   17,5","   19,8","   21,7","   23,6","   26,8","   30,5","   34,3","   38,2","   42,0","   45,6","   49,0","   52,2","   55,3","   58,4"
97,Bhutan,64,"   2,1","   2,8","   3,6","   4,7","   6,1","   7,9","   10,1","   12,9","   16,4","   20,5","   25,4","   31,0","   34,8","   38,7","   42,3","   45,6","   48,6","   51,1","   53,3","   55,5","   57,7"
98,India,356,"   17,0","   17,6","   17,9","   18,8","   19,8","   21,3","   23,1","   24,3","   25,5","   26,6","   27,7","   29,2","   30,9","   32,8","   34,9","   37,4","   40,1","   43,2","   46,4","   49,6","   52,8"
99,Iran (Islamic Republic of),364,"   27,5","   30,6","   33,7","   37,1","   41,2","   45,7","   49,7","   53,4","   56,3","   60,2","   64,0","   67,6","   70,6","   73,4","   75,9","   78,1","   80,1","   81,9","   83,4","   84,8","   86,0"
100,Maldives,462,"   10,6","   10,9","   11,2","   11,5","   11,9","   17,3","   22,3","   25,5","   25,8","   25,6","   27,7","   33,8","   36,4","   38,5","   40,7","   42,8","   45,0","   47,3","   49,5","   51,7","   53,9"
101,Nepal,524,"   2,7","   3,1","   3,5","   3,7","   4,0","   4,8","   6,1","   7,4","   8,9","   10,9","   13,4","   15,1","   16,8","   18,6","   20,6","   22,8","   25,4","   28,1","   31,0","   34,1","   37,4"
102,Pakistan,586,"   17,5","   19,7","   22,1","   23,5","   24,8","   26,3","   28,1","   29,3","   30,6","   31,8","   33,0","   34,0","   35,0","   36,0","   37,2","   38,7","   40,7","   43,1","   45,9","   49,0","   52,2"
103,Sri Lanka,144,"   15,3","   15,6","   16,4","   17,1","   17,6","   18,1","   18,6","   18,6","   18,5","   18,5","   18,4","   18,3","   18,2","   18,3","   18,7","   19,6","   21,1","   23,1","   25,7","   28,6","   31,6"
104,South-Eastern Asia,920,"   15,6","   17,1","   18,6","   19,9","   21,5","   23,2","   25,5","   28,3","   31,5","   34,5","   37,9","   41,1","   44,3","   47,2","   50,0","   52,8","   55,6","   58,3","   61,0","   63,5","   66,0"
105,Brunei Darussalam,96,"   26,8","   34,6","   43,4","   52,6","   61,7","   64,2","   64,9","   65,7","   66,4","   68,6","   71,2","   73,2","   75,0","   76,7","   78,3","   79,7","   81,1","   82,4","   83,5","   84,6","   85,7"
106,Cambodia,116,"   10,2","   10,2","   10,3","   10,8","   16,0","   4,5","   9,9","   13,9","   15,5","   17,3","   18,6","   19,2","   20,3","   22,2","   24,2","   26,5","   29,0","   31,8","   34,8","   37,9","   41,2"
107,Indonesia,360,"   12,4","   13,5","   14,6","   15,8","   17,1","   19,3","   22,1","   26,1","   30,6","   36,1","   42,0","   45,9","   49,9","   53,3","   56,6","   59,8","   62,8","   65,6","   68,2","   70,6","   72,8"
108,Lao People's Democratic Republic,418,"   7,2","   7,6","   7,9","   8,3","   9,6","   11,1","   12,4","   13,8","   15,4","   17,4","   22,0","   27,2","   30,1","   33,1","   36,3","   39,6","   42,9","   46,2","   49,4","   52,6","   55,7"
109,Malaysia,458,"   20,4","   23,4","   26,6","   29,9","   33,5","   37,7","   42,0","   45,9","   49,8","   55,7","   62,0","   66,6","   70,9","   74,2","   77,2","   79,7","   81,8","   83,5","   85,0","   86,2","   87,3"
110,Myanmar,104,"   16,2","   17,6","   19,2","   21,0","   22,8","   23,9","   24,0","   24,4","   25,2","   26,1","   27,0","   27,9","   28,9","   29,9","   31,1","   32,8","   35,0","   37,6","   40,6","   43,8","   47,1"
111,Philippines,608,"   27,1","   28,7","   30,3","   31,6","   33,0","   35,6","   37,5","   42,2","   47,0","   46,6","   46,1","   45,7","   45,3","   46,3","   47,4","   49,0","   50,9","   53,3","   56,0","   58,9","   61,8"
112,Singapore,702,"   99,4","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0"
113,Thailand,764,"   16,5","   18,0","   19,7","   20,2","   20,9","   23,8","   26,8","   28,1","   29,4","   30,3","   31,4","   37,4","   43,9","   47,7","   51,4","   55,0","   58,4","   61,6","   64,4","   67,0","   69,5"
114,Timor-Leste,626,"   9,9","   10,0","   10,1","   11,4","   12,9","   14,6","   16,5","   18,6","   20,8","   22,5","   24,3","   26,0","   27,7","   29,5","   31,3","   33,2","   35,2","   37,3","   39,4","   41,6","   43,7"
115,Viet Nam,704,"   11,6","   13,1","   14,7","   16,4","   18,3","   18,8","   19,2","   19,6","   20,3","   22,2","   24,4","   27,3","   30,4","   33,8","   37,3","   40,9","   44,5","   47,9","   51,2","   54,3","   57,3"
116,Western Asia,922,"   28,9","   32,6","   36,4","   40,4","   44,8","   48,9","   52,1","   57,4","   61,1","   62,4","   63,8","   65,8","   68,2","   70,4","   72,3","   73,8","   75,4","   76,9","   78,5","   80,0","   81,4"
117,Armenia,51,"   40,3","   46,0","   51,3","   55,6","   59,9","   63,6","   66,1","   67,1","   67,4","   66,1","   64,7","   63,9","   63,4","   63,1","   63,3","   64,1","   65,5","   67,5","   69,8","   72,1","   74,3"
118,Azerbaijan,31,"   45,7","   50,0","   52,7","   51,2","   50,0","   51,9","   52,8","   53,5","   53,7","   52,2","   51,4","   52,4","   53,4","   54,7","   56,4","   58,4","   60,8","   63,4","   66,0","   68,5","   71,0"
119,Bahrain,48,"   64,4","   75,5","   82,3","   82,5","   83,8","   85,0","   86,1","   87,2","   88,1","   88,4","   88,4","   88,4","   88,6","   89,0","   89,5","   90,1","   90,8","   91,5","   92,1","   92,7","   93,2"
120,Cyprus,196,"   28,4","   32,3","   35,6","   38,2","   40,8","   47,3","   58,6","   64,7","   66,8","   68,0","   68,6","   68,3","   67,6","   66,9","   66,8","   67,2","   68,1","   69,4","   71,1","   72,8","   74,5"
121,Georgia,268,"   36,9","   40,1","   43,1","   45,5","   48,0","   50,3","   52,5","   54,2","   55,0","   53,8","   52,6","   53,6","   55,5","   57,4","   59,5","   61,6","   63,9","   66,2","   68,6","   70,9","   73,2"
122,Iraq,368,"   35,1","   37,6","   42,9","   50,7","   56,2","   61,4","   65,5","   68,8","   69,7","   68,8","   68,5","   68,8","   69,1","   69,9","   70,9","   72,1","   73,6","   75,2","   77,0","   78,8","   80,5"
123,Israel,376,"   71,0","   71,0","   76,8","   80,9","   84,2","   86,6","   88,6","   89,8","   90,4","   90,9","   91,2","   91,5","   91,8","   92,2","   92,6","   93,0","   93,5","   94,0","   94,5","   95,0","   95,4"
124,Jordan,400,"   37,0","   43,2","   50,9","   54,3","   56,0","   57,7","   60,0","   67,0","   73,3","   78,2","   78,3","   79,5","   86,1","   90,3","   91,4","   92,4","   93,2","   93,9","   94,4","   94,9","   95,3"
125,Kuwait,414,"   61,5","   69,3","   74,9","   79,3","   85,7","   89,4","   94,8","   97,9","   98,0","   98,1","   99,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0"
126,Lebanon,422,"   32,0","   36,3","   42,3","   50,9","   59,5","   67,0","   73,7","   79,4","   83,1","   84,8","   86,0","   86,6","   87,3","   88,1","   88,9","   89,8","   90,6","   91,4","   92,1","   92,7","   93,4"
127,Oman,512,"   8,6","   12,0","   16,4","   22,3","   29,7","   38,2","   47,6","   57,1","   66,1","   71,7","   71,6","   72,4","   75,2","   81,4","   86,3","   89,5","   91,7","   93,1","   93,9","   94,4","   94,9"
128,Qatar,634,"   80,5","   83,0","   85,3","   87,1","   88,4","   88,9","   89,4","   90,1","   92,8","   95,0","   96,3","   97,4","   98,5","   98,9","   99,2","   99,4","   99,5","   99,6","   99,6","   99,7","   99,7"
129,Saudi Arabia,682,"   21,3","   26,0","   31,3","   38,8","   48,7","   58,3","   65,9","   72,6","   76,6","   78,7","   79,8","   81,0","   82,1","   83,2","   84,3","   85,4","   86,5","   87,5","   88,5","   89,5","   90,4"
130,State of Palestine,275,"   37,3","   40,6","   44,0","   48,9","   54,3","   59,6","   62,4","   65,1","   67,7","   70,2","   72,0","   73,1","   74,1","   75,4","   76,7","   78,2","   79,7","   81,3","   82,8","   84,2","   85,5"
131,Syrian Arab Republic,760,"   32,7","   34,7","   36,8","   40,0","   43,3","   45,1","   46,7","   47,9","   48,9","   50,1","   51,9","   53,8","   55,6","   52,2","   55,5","   58,7","   61,7","   64,6","   67,2","   69,7","   71,9"
132,Turkey,792,"   24,8","   28,6","   31,5","   34,2","   38,2","   41,6","   43,8","   52,4","   59,2","   62,1","   64,7","   67,8","   70,8","   73,6","   76,1","   78,3","   80,2","   81,9","   83,4","   84,7","   86,0"
133,United Arab Emirates,784,"   54,5","   64,6","   73,5","   77,7","   79,8","   79,8","   80,7","   79,8","   79,1","   78,3","   80,2","   82,3","   84,1","   85,7","   87,0","   88,2","   89,2","   90,1","   90,9","   91,7","   92,4"
134,Yemen,887,"   5,8","   7,3","   9,1","   11,0","   13,3","   14,8","   16,5","   18,4","   20,9","   23,8","   26,3","   28,9","   31,8","   34,8","   37,9","   41,1","   44,4","   47,6","   50,8","   54,0","   57,2"
135,EUROPE,908,"   51,7","   54,5","   57,4","   60,3","   63,1","   65,5","   67,6","   68,9","   69,9","   70,5","   71,1","   71,9","   72,9","   73,9","   74,9","   76,1","   77,5","   79,0","   80,6","   82,2","   83,7"
136,Eastern Europe,923,"   39,7","   44,4","   48,9","   52,8","   56,6","   60,4","   63,8","   66,2","   68,0","   68,2","   68,2","   68,5","   68,9","   69,3","   69,9","   70,9","   72,2","   73,9","   75,7","   77,6","   79,4"
137,Belarus,112,"   26,2","   28,9","   32,4","   38,1","   44,0","   50,6","   56,5","   61,8","   66,0","   67,9","   70,0","   72,4","   74,7","   77,2","   79,5","   81,5","   83,3","   84,8","   86,1","   87,2","   88,3"
138,Bulgaria,100,"   27,6","   32,2","   37,1","   45,8","   52,3","   57,6","   62,1","   64,6","   66,4","   67,8","   68,9","   70,6","   72,3","   74,0","   75,7","   77,4","   79,0","   80,6","   82,2","   83,6","   84,9"
139,Czechia,203,"   54,2","   56,9","   59,5","   62,0","   64,4","   69,9","   75,2","   75,4","   75,2","   74,6","   74,0","   73,6","   73,3","   73,5","   74,1","   74,9","   76,1","   77,4","   79,0","   80,6","   82,2"
140,Hungary,348,"   53,0","   54,4","   55,9","   58,0","   60,1","   62,2","   64,2","   65,1","   65,8","   65,2","   64,6","   66,4","   68,9","   70,5","   71,9","   73,5","   75,1","   76,8","   78,6","   80,2","   81,8"
141,Poland,616,"   38,3","   43,2","   47,9","   50,1","   52,1","   55,3","   58,1","   59,9","   61,3","   61,5","   61,7","   61,5","   60,9","   60,3","   60,0","   60,5","   61,5","   63,2","   65,5","   68,0","   70,4"
142,Republic of Moldova,498,"   18,5","   20,7","   23,4","   27,6","   32,1","   36,2","   40,4","   44,2","   46,8","   46,3","   44,6","   42,8","   42,6","   42,5","   42,8","   43,9","   45,5","   47,8","   50,7","   53,8","   56,9"
143,Romania,642,"   25,6","   30,6","   34,2","   37,7","   40,3","   42,8","   46,1","   49,6","   53,2","   53,8","   53,0","   53,2","   53,8","   53,9","   54,2","   55,1","   56,6","   58,7","   61,3","   64,0","   66,7"
144,Russian Federation,643,"   44,1","   49,0","   53,7","   58,2","   62,5","   66,4","   69,8","   71,9","   73,4","   73,4","   73,4","   73,5","   73,7","   74,1","   74,8","   75,8","   77,1","   78,6","   80,3","   81,9","   83,3"
145,Slovakia,703,"   30,0","   31,7","   33,5","   37,0","   41,1","   46,3","   51,6","   54,2","   56,5","   56,5","   56,2","   55,6","   54,7","   53,9","   53,8","   54,3","   55,6","   57,6","   60,2","   63,0","   65,7"
146,Ukraine,804,"   35,5","   41,4","   46,8","   50,6","   54,8","   58,4","   61,7","   64,7","   66,8","   67,0","   67,1","   67,8","   68,6","   69,1","   69,6","   70,5","   71,7","   73,2","   74,9","   76,8","   78,6"
147,Northern Europe,924,"   69,7","   70,6","   71,6","   72,7","   73,8","   75,2","   76,4","   76,8","   77,1","   77,5","   77,9","   78,9","   80,1","   81,4","   82,6","   83,8","   85,0","   86,1","   87,2","   88,3","   89,2"
148,Channel Islands,830,"   41,4","   40,0","   38,7","   37,4","   36,1","   34,2","   32,2","   31,8","   31,4","   30,5","   30,5","   30,7","   31,1","   31,0","   31,0","   31,4","   32,2","   33,4","   35,2","   37,2","   39,4"
149,Denmark,208,"   68,0","   69,6","   73,7","   77,0","   79,7","   82,1","   83,7","   84,4","   84,8","   85,0","   85,1","   85,9","   86,8","   87,5","   88,1","   88,8","   89,4","   90,2","   90,9","   91,6","   92,3"
150,Estonia,233,"   49,7","   53,6","   57,5","   61,3","   64,9","   67,6","   69,7","   70,8","   71,2","   70,3","   69,4","   68,7","   68,1","   68,4","   69,2","   70,2","   71,4","   72,8","   74,3","   75,8","   77,3"
151,Faeroe Islands,234,"   17,4","   18,6","   21,4","   25,6","   28,0","   30,3","   31,2","   30,8","   30,6","   34,1","   36,3","   39,8","   40,9","   41,6","   42,4","   43,4","   44,8","   46,4","   48,3","   50,5","   52,7"
152,Finland,246,"   43,0","   49,1","   55,3","   59,7","   63,7","   67,8","   71,7","   75,8","   79,4","   81,0","   82,2","   82,9","   83,8","   85,2","   85,5","   86,0","   86,6","   87,4","   88,2","   89,2","   90,0"
153,Iceland,352,"   72,8","   76,8","   80,3","   82,7","   84,9","   86,7","   88,3","   89,6","   90,8","   91,6","   92,4","   93,0","   93,6","   93,7","   93,9","   94,1","   94,4","   94,8","   95,1","   95,5","   95,8"
154,Ireland,372,"   40,1","   43,7","   45,2","   46,2","   51,3","   53,6","   55,3","   56,3","   56,9","   57,9","   59,2","   60,5","   61,5","   62,5","   63,7","   65,1","   66,8","   68,7","   70,8","   73,0","   75,1"
155,Isle of Man,833,"   52,9","   54,0","   55,1","   56,3","   55,8","   52,4","   51,8","   51,8","   51,7","   51,8","   51,8","   51,9","   52,0","   52,2","   52,9","   54,0","   55,4","   57,2","   59,3","   61,4","   63,4"
156,Latvia,428,"   46,4","   49,5","   52,9","   56,8","   60,7","   64,2","   67,1","   68,6","   69,3","   68,8","   68,1","   68,0","   67,8","   68,0","   68,3","   69,0","   69,9","   71,2","   72,7","   74,4","   75,9"
157,Lithuania,440,"   28,8","   34,1","   39,5","   44,5","   49,6","   55,7","   61,2","   65,0","   67,6","   67,3","   67,0","   66,6","   66,8","   67,2","   68,0","   69,2","   70,6","   72,4","   74,3","   76,2","   78,1"
158,Norway,578,"   50,5","   50,2","   49,9","   57,6","   65,4","   68,2","   70,5","   71,3","   72,0","   73,8","   76,0","   77,7","   79,1","   81,1","   83,0","   84,6","   86,1","   87,3","   88,4","   89,4","   90,2"
159,Sweden,752,"   65,7","   69,3","   72,5","   77,1","   81,0","   82,7","   83,1","   83,1","   83,1","   83,8","   84,0","   84,3","   85,1","   86,6","   88,0","   89,2","   90,3","   91,2","   91,9","   92,6","   93,2"
160,United Kingdom,826,"   79,0","   78,7","   78,4","   77,8","   77,1","   77,7","   78,5","   78,4","   78,1","   78,4","   78,7","   79,9","   81,3","   82,6","   83,9","   85,1","   86,3","   87,4","   88,4","   89,3","   90,2"
161,Southern Europe,925,"   46,2","   48,7","   51,3","   54,7","   58,3","   60,7","   62,8","   63,8","   64,6","   65,6","   66,4","   67,8","   69,2","   70,6","   72,1","   73,8","   75,4","   77,2","   78,9","   80,5","   82,1"
162,Albania,8,"   20,5","   26,9","   30,7","   31,2","   31,7","   32,7","   33,8","   35,1","   36,4","   38,9","   41,7","   46,7","   52,2","   57,4","   62,1","   66,1","   69,5","   72,2","   74,3","   76,3","   78,2"
163,Andorra,20,"   38,8","   48,6","   58,5","   70,4","   80,2","   87,3","   92,1","   95,2","   94,7","   93,7","   92,4","   90,3","   88,8","   88,3","   87,9","   87,7","   87,8","   88,2","   88,7","   89,5","   90,2"
164,Bosnia and Herzegovina,70,"   13,7","   16,2","   19,0","   22,8","   27,2","   31,3","   35,5","   37,6","   39,2","   40,8","   42,4","   44,0","   45,6","   47,2","   49,0","   51,2","   53,6","   56,2","   59,0","   61,9","   64,6"
165,Croatia,191,"   22,3","   26,0","   30,2","   35,0","   40,2","   43,9","   47,3","   49,3","   51,0","   52,3","   53,4","   54,3","   55,2","   56,2","   57,6","   59,3","   61,5","   63,9","   66,4","   68,9","   71,3"
166,Gibraltar,292,"   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0"
167,Greece,300,"   52,2","   54,1","   55,9","   60,0","   64,2","   66,9","   69,3","   70,5","   71,5","   72,1","   72,7","   74,5","   76,3","   78,0","   79,7","   81,3","   82,8","   84,1","   85,4","   86,6","   87,7"
168,Holy See,336,"   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0"
169,Italy,380,"   54,1","   56,9","   59,4","   61,8","   64,3","   65,6","   66,6","   66,8","   66,7","   66,9","   67,2","   67,7","   68,3","   69,6","   71,0","   72,6","   74,3","   76,0","   77,7","   79,5","   81,1"
170,Malta,470,"   88,9","   89,8","   90,1","   89,8","   89,7","   89,7","   89,8","   89,8","   90,4","   90,9","   92,4","   93,6","   94,1","   94,4","   94,7","   95,1","   95,4","   95,7","   96,0","   96,3","   96,6"
171,Montenegro,499,"   12,7","   15,5","   18,8","   22,6","   26,9","   31,6","   36,8","   42,3","   48,0","   53,4","   58,5","   62,5","   64,1","   65,8","   67,5","   69,2","   70,9","   72,5","   74,2","   75,8","   77,3"
172,Portugal,620,"   31,2","   33,0","   35,0","   36,9","   38,8","   40,8","   42,8","   45,3","   47,9","   51,1","   54,4","   57,5","   60,6","   63,5","   66,3","   68,9","   71,4","   73,6","   75,6","   77,5","   79,3"
173,San Marino,674,"   43,2","   46,0","   48,9","   54,4","   59,8","   71,5","   81,2","   88,3","   90,4","   91,7","   93,4","   94,5","   95,7","   96,7","   97,5","   98,0","   98,4","   98,6","   98,8","   98,9","   99,0"
174,Serbia,688,"   20,3","   24,4","   29,1","   34,2","   39,7","   43,1","   46,1","   48,3","   50,4","   51,7","   52,8","   53,9","   55,0","   55,7","   56,4","   57,6","   59,3","   61,3","   63,7","   66,3","   68,8"
175,Slovenia,705,"   19,9","   23,8","   28,2","   32,5","   37,0","   42,4","   48,0","   49,6","   50,4","   50,6","   50,8","   51,5","   52,7","   53,8","   55,1","   56,8","   58,8","   61,1","   63,6","   66,2","   68,8"
176,Spain,724,"   51,9","   54,2","   56,6","   61,3","   66,0","   69,6","   72,8","   74,2","   75,4","   75,9","   76,3","   77,3","   78,4","   79,6","   80,8","   82,1","   83,3","   84,6","   85,8","   86,9","   88,0"
177,TFYR Macedonia,807,"   23,4","   28,4","   34,0","   40,4","   47,1","   50,6","   53,5","   55,7","   57,8","   59,6","   58,5","   57,5","   57,1","   57,4","   58,5","   60,3","   62,7","   65,4","   68,0","   70,4","   72,8"
178,Western Europe,926,"   64,6","   66,5","   68,6","   70,6","   72,1","   72,9","   73,4","   73,5","   74,0","   74,9","   76,0","   77,3","   78,5","   79,4","   80,2","   81,2","   82,2","   83,4","   84,6","   85,9","   87,0"
179,Austria,40,"   63,6","   64,2","   64,7","   65,0","   65,3","   65,3","   65,4","   64,3","   63,0","   61,6","   60,2","   58,8","   57,4","   57,7","   58,7","   60,1","   61,8","   63,8","   66,1","   68,5","   70,9"
180,Belgium,56,"   91,5","   92,0","   92,5","   93,1","   93,8","   94,5","   95,4","   95,9","   96,4","   96,8","   97,1","   97,4","   97,7","   97,9","   98,1","   98,3","   98,4","   98,6","   98,7","   98,8","   98,9"
181,France,250,"   55,2","   58,2","   61,9","   67,1","   71,1","   72,9","   73,3","   73,7","   74,1","   74,9","   75,9","   77,1","   78,4","   79,7","   81,0","   82,3","   83,6","   84,9","   86,2","   87,3","   88,3"
