Index,"Region, subregion, country or area","Country
182,Germany,276,"   67,9","   69,7","   71,4","   72,0","   72,3","   72,6","   72,8","   72,7","   73,1","   73,9","   75,0","   76,0","   77,0","   77,2","   77,5","   78,0","   78,9","   80,1","   81,5","   83,0","   84,3"
183,Liechtenstein,438,"   19,9","   20,4","   20,4","   19,5","   18,5","   18,3","   18,3","   17,6","   16,9","   16,5","   15,1","   14,7","   14,5","   14,3","   14,4","   14,8","   15,5","   16,5","   17,8","   19,2","   20,7"
184,Luxembourg,442,"   67,2","   68,4","   69,6","   72,0","   74,4","   77,3","   80,0","   80,7","   80,9","   82,9","   84,2","   86,6","   88,5","   90,2","   91,5","   92,4","   93,2","   93,8","   94,3","   94,7","   95,1"
185,Monaco,492,"   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0"
186,Netherlands,528,"   56,1","   58,0","   59,8","   60,8","   61,7","   63,2","   64,7","   66,7","   68,7","   72,8","   76,8","   82,6","   87,1","   90,2","   92,2","   93,7","   94,8","   95,5","   96,0","   96,3","   96,6"
187,Switzerland,756,"   67,4","   69,1","   70,9","   72,4","   73,8","   74,2","   74,5","   74,2","   73,9","   73,7","   73,4","   73,5","   73,6","   73,7","   73,9","   74,5","   75,4","   76,6","   78,1","   79,8","   81,4"
188,LATIN AMERICA AND THE CARIBBEAN,904,"   41,3","   45,3","   49,4","   53,5","   57,3","   61,0","   64,6","   67,8","   70,7","   73,2","   75,5","   77,1","   78,6","   79,9","   81,2","   82,4","   83,6","   84,7","   85,8","   86,9","   87,8"
189,Caribbean,915,"   36,3","   38,3","   40,4","   43,5","   46,6","   50,1","   53,3","   56,7","   59,6","   61,1","   62,8","   65,4","   67,8","   70,0","   72,2","   74,3","   76,2","   78,0","   79,7","   81,1","   82,5"
190,Anguilla,660,"   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0"
191,Antigua and Barbuda,28,"   30,1","   34,9","   39,7","   36,6","   33,8","   34,2","   34,6","   35,0","   35,4","   34,0","   32,1","   29,2","   26,2","   25,0","   24,4","   24,4","   24,8","   25,7","   27,2","   29,1","   31,0"
192,Aruba,533,"   50,9","   50,9","   50,8","   50,7","   50,6","   50,5","   50,5","   50,4","   50,3","   48,8","   46,7","   44,9","   43,1","   43,1","   43,7","   44,7","   46,2","   48,0","   50,2","   52,4","   54,6"
193,Bahamas,44,"   52,1","   55,9","   59,7","   63,3","   66,8","   70,0","   73,1","   76,7","   79,8","   81,0","   82,0","   82,2","   82,4","   82,7","   83,2","   83,9","   84,7","   85,7","   86,6","   87,6","   88,4"
194,Barbados,52,"   36,1","   36,4","   36,8","   37,1","   37,6","   38,9","   40,1","   38,7","   37,4","   35,6","   33,8","   32,8","   31,9","   31,2","   31,2","   31,7","   32,8","   34,5","   36,5","   38,6","   40,8"
195,British Virgin Islands,92,"   11,2","   11,7","   12,2","   14,3","   16,6","   19,5","   22,7","   29,7","   37,8","   40,4","   41,8","   43,2","   44,8","   46,6","   48,5","   50,6","   52,8","   55,0","   57,1","   59,3","   61,4"
196,Caribbean Netherlands,535,"   70,8","   72,6","   74,3","   75,9","   77,5","   78,4","   79,0","   78,4","   77,7","   76,4","   74,9","   74,8","   74,7","   74,8","   75,0","   75,6","   76,5","   77,6","   79,0","   80,3","   81,6"
197,Cayman Islands,136,"   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0"
198,Cuba,192,"   56,5","   57,5","   58,4","   59,3","   60,3","   64,2","   68,1","   70,9","   73,4","   74,3","   75,3","   76,1","   76,6","   76,9","   77,2","   77,8","   78,7","   79,9","   81,2","   82,7","   84,1"
199,Curaçao,531,"   70,6","   72,7","   74,7","   76,6","   78,4","   80,2","   81,8","   83,3","   84,7","   87,7","   90,8","   90,5","   89,9","   89,4","   89,1","   89,1","   89,3","   89,9","   90,6","   91,2","   91,9"
200,Dominica,212,"   34,7","   36,3","   37,8","   38,2","   38,7","   42,7","   46,8","   54,7","   63,1","   64,8","   65,3","   66,6","   68,1","   69,6","   71,1","   72,6","   74,2","   75,7","   77,2","   78,6","   80,0"
201,Dominican Republic,214,"   23,7","   26,8","   30,2","   35,1","   40,3","   45,7","   51,3","   53,9","   55,2","   57,6","   61,8","   67,4","   73,8","   78,6","   82,5","   85,5","   87,8","   89,4","   90,5","   91,3","   92,0"
202,Grenada,308,"   28,5","   29,4","   30,3","   31,3","   32,2","   32,6","   32,9","   33,2","   33,4","   34,5","   35,7","   35,9","   35,9","   36,0","   36,5","   37,5","   38,9","   40,7","   42,8","   45,1","   47,3"
203,Guadeloupe,312,"   35,8","   47,5","   59,4","   70,4","   79,4","   86,2","   91,0","   94,3","   96,4","   97,7","   98,4","   98,4","   98,4","   98,4","   98,5","   98,6","   98,7","   98,8","   98,9","   98,9","   99,0"
204,Haiti,332,"   12,2","   13,8","   15,6","   17,6","   19,8","   20,4","   20,5","   23,3","   28,5","   32,6","   35,6","   42,6","   47,5","   52,4","   57,1","   61,3","   64,9","   68,0","   70,6","   72,8","   74,9"
205,Jamaica,388,"   24,1","   28,7","   33,8","   37,5","   41,3","   44,0","   46,7","   48,4","   49,4","   50,6","   51,8","   52,8","   53,7","   54,8","   56,3","   58,2","   60,3","   62,8","   65,4","   68,0","   70,4"
206,Martinique,474,"   32,9","   33,6","   40,1","   50,0","   61,0","   71,2","   79,6","   83,8","   86,3","   88,4","   89,7","   89,3","   89,1","   89,0","   89,1","   89,5","   90,1","   90,8","   91,4","   92,1","   92,6"
207,Montserrat,500,"   15,8","   15,8","   15,8","   13,4","   11,4","   12,0","   12,5","   12,5","   12,5","   12,5","   2,1","   9,3","   9,2","   9,0","   9,1","   9,4","   9,9","   10,6","   11,5","   12,5","   13,5"
208,Puerto Rico,630,"   40,6","   42,4","   44,5","   51,5","   58,3","   62,8","   67,8","   84,3","   92,9","   93,7","   94,4","   94,1","   93,8","   93,6","   93,6","   93,7","   94,0","   94,4","   94,8","   95,3","   95,7"
209,Saint Kitts and Nevis,659,"   26,5","   27,0","   27,6","   30,9","   34,1","   35,0","   35,9","   35,2","   34,6","   33,7","   32,8","   32,0","   31,3","   30,8","   30,8","   31,4","   32,4","   34,0","   36,1","   38,2","   40,3"
210,Saint Lucia,662,"   19,2","   20,3","   21,5","   22,7","   23,9","   25,2","   26,5","   27,9","   29,3","   28,8","   27,8","   23,1","   18,5","   18,5","   18,8","   19,5","   20,4","   21,6","   23,2","   24,9","   26,6"
211,Saint Vincent and the Grenadines,670,"   21,7","   23,8","   25,9","   28,3","   30,7","   33,2","   35,9","   38,6","   41,4","   43,4","   45,2","   47,0","   49,0","   51,0","   53,0","   55,2","   57,3","   59,4","   61,5","   63,5","   65,5"
212,Sint Maarten (Dutch part),534,"   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0"
213,Trinidad and Tobago,780,"   26,3","   30,1","   34,2","   38,5","   43,0","   47,7","   52,3","   53,2","   54,1","   55,0","   55,9","   55,0","   54,0","   53,3","   53,2","   53,7","   54,8","   56,5","   58,6","   60,7","   62,7"
214,Turks and Caicos Islands,796,"   47,2","   47,4","   47,7","   49,4","   51,1","   53,1","   55,3","   65,4","   74,3","   79,9","   84,6","   87,7","   90,2","   92,2","   93,6","   94,6","   95,3","   95,8","   96,1","   96,4","   96,7"
215,United States Virgin Islands,850,"   58,3","   57,2","   56,5","   63,3","   69,6","   75,2","   80,1","   84,3","   87,7","   90,4","   92,6","   93,7","   94,6","   95,4","   95,9","   96,4","   96,8","   97,0","   97,2","   97,5","   97,6"
216,Central America,916,"   39,2","   42,8","   46,4","   50,1","   53,7","   57,1","   60,3","   62,7","   65,0","   67,1","   68,7","   70,3","   72,1","   73,7","   75,4","   76,9","   78,5","   80,0","   81,4","   82,8","   84,0"
217,Belize,84,"   55,3","   54,7","   54,0","   52,5","   51,0","   50,2","   49,4","   48,4","   47,5","   46,4","   45,4","   45,3","   45,2","   45,4","   46,0","   47,1","   48,6","   50,5","   52,7","   54,9","   57,1"
218,Costa Rica,188,"   33,5","   33,9","   34,3","   35,8","   38,8","   41,3","   43,1","   45,4","   50,0","   54,6","   59,1","   65,7","   71,7","   76,9","   80,8","   83,7","   85,8","   87,3","   88,3","   89,3","   90,1"
219,El Salvador,222,"   36,5","   37,4","   38,4","   38,9","   39,4","   41,6","   44,1","   46,7","   49,3","   54,0","   58,9","   61,6","   65,5","   69,7","   73,4","   76,6","   79,2","   81,2","   82,9","   84,2","   85,5"
220,Guatemala,320,"   25,1","   28,0","   31,1","   34,0","   35,5","   37,1","   38,7","   40,3","   42,0","   43,7","   45,3","   46,9","   48,4","   50,0","   51,8","   54,0","   56,4","   59,1","   61,8","   64,6","   67,2"
221,Honduras,340,"   17,6","   20,0","   22,7","   25,7","   28,9","   32,1","   34,9","   37,7","   40,5","   42,9","   45,5","   48,6","   51,9","   55,2","   58,4","   61,4","   64,3","   67,0","   69,5","   71,7","   73,9"
222,Mexico,484,"   42,7","   46,7","   50,8","   54,9","   59,0","   62,8","   66,3","   69,0","   71,4","   73,4","   74,7","   76,3","   77,8","   79,3","   80,7","   82,1","   83,5","   84,8","   86,0","   87,2","   88,2"
223,Nicaragua,558,"   35,2","   37,4","   39,6","   42,7","   47,0","   48,9","   50,3","   51,7","   53,1","   54,4","   55,2","   55,9","   56,9","   57,9","   59,0","   60,5","   62,3","   64,3","   66,7","   69,1","   71,4"
224,Panama,591,"   35,8","   38,5","   41,2","   44,4","   47,6","   49,0","   50,4","   52,1","   53,9","   58,1","   62,2","   63,7","   65,1","   66,7","   68,4","   70,3","   72,2","   74,2","   76,2","   78,1","   79,8"
225,South America,931,"   42,7","   47,2","   51,8","   56,0","   60,0","   63,8","   67,6","   71,1","   74,2","   77,0","   79,6","   81,1","   82,4","   83,5","   84,6","   85,6","   86,5","   87,5","   88,4","   89,3","   90,1"
226,Argentina,32,"   65,3","   69,6","   73,6","   76,4","   78,9","   81,0","   82,9","   85,0","   87,0","   88,2","   89,1","   90,0","   90,8","   91,5","   92,1","   92,7","   93,2","   93,8","   94,3","   94,7","   95,2"
227,Bolivia (Plurinational State of),68,"   33,8","   35,3","   36,8","   38,3","   39,8","   41,3","   45,5","   50,5","   55,6","   59,2","   61,8","   64,2","   66,4","   68,4","   70,1","   71,9","   73,7","   75,5","   77,4","   79,1","   80,8"
228,Brazil,76,"   36,2","   41,1","   46,1","   51,0","   55,9","   60,8","   65,5","   69,9","   73,9","   77,6","   81,2","   82,8","   84,3","   85,8","   87,1","   88,2","   89,3","   90,2","   91,0","   91,7","   92,4"
229,Chile,152,"   58,4","   63,3","   67,8","   71,7","   75,2","   78,4","   81,2","   82,6","   83,3","   84,5","   86,1","   86,8","   87,1","   87,4","   87,7","   88,2","   88,8","   89,5","   90,3","   91,1","   91,8"
230,Colombia,170,"   32,6","   39,2","   46,3","   52,8","   56,6","   60,3","   63,7","   67,0","   69,5","   71,8","   74,0","   76,0","   78,0","   79,8","   81,4","   82,9","   84,3","   85,6","   86,7","   87,8","   88,8"
231,Ecuador,218,"   28,3","   31,0","   33,9","   36,6","   39,3","   42,4","   47,0","   51,2","   55,1","   57,8","   60,3","   61,7","   62,7","   63,4","   64,2","   65,3","   66,7","   68,5","   70,5","   72,7","   74,8"
232,Falkland Islands (Malvinas),238,"   51,1","   50,8","   50,5","   51,8","   54,0","   56,3","   58,7","   64,0","   74,2","   66,0","   67,6","   70,8","   73,7","   76,3","   78,5","   80,4","   82,0","   83,4","   84,5","   85,5","   86,5"
233,French Guiana,254,"   53,7","   58,6","   63,3","   65,7","   67,4","   69,1","   70,8","   72,7","   74,6","   77,0","   79,1","   81,1","   82,9","   84,5","   85,8","   87,0","   87,9","   88,8","   89,6","   90,3","   91,0"
234,Guyana,328,"   28,0","   28,5","   29,0","   29,2","   29,4","   30,0","   30,5","   30,0","   29,6","   29,1","   28,7","   27,8","   26,6","   26,4","   26,8","   27,5","   28,6","   30,0","   31,9","   33,9","   36,0"
235,Paraguay,600,"   34,6","   35,1","   35,6","   36,2","   37,1","   39,0","   41,7","   45,0","   48,7","   52,1","   55,3","   57,6","   59,3","   60,8","   62,2","   63,8","   65,7","   67,7","   69,9","   72,1","   74,3"
236,Peru,604,"   41,0","   43,9","   46,8","   51,9","   57,4","   61,5","   64,6","   66,9","   68,9","   71,0","   73,0","   75,0","   76,4","   77,4","   78,3","   79,4","   80,5","   81,8","   83,1","   84,4","   85,7"
237,Suriname,740,"   46,9","   47,1","   47,3","   47,1","   45,9","   53,7","   65,0","   65,3","   65,7","   66,1","   66,4","   66,7","   66,3","   66,1","   66,1","   66,7","   67,6","   69,0","   70,6","   72,4","   74,0"
238,Uruguay,858,"   77,9","   79,1","   80,2","   81,3","   82,4","   83,4","   85,4","   87,2","   89,0","   90,5","   92,0","   93,3","   94,4","   95,0","   95,5","   95,9","   96,3","   96,6","   96,9","   97,2","   97,4"
239,Venezuela (Bolivarian Republic of),862,"   47,3","   54,6","   61,6","   67,0","   71,9","   75,8","   79,2","   81,9","   84,3","   86,0","   87,6","   88,0","   88,1","   88,2","   88,3","   88,6","   89,0","   89,6","   90,4","   91,1","   91,9"
240,NORTHERN AMERICA,905,"   63,9","   67,0","   69,9","   72,0","   73,8","   73,8","   73,9","   74,7","   75,4","   77,3","   79,1","   80,0","   80,8","   81,6","   82,6","   83,6","   84,7","   85,8","   86,9","   88,0","   89,0"
241,Bermuda,60,"   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0"
242,Canada,124,"   60,9","   65,7","   69,1","   72,9","   75,7","   75,6","   75,7","   76,4","   76,6","   77,7","   79,5","   80,1","   80,9","   81,3","   81,6","   82,1","   82,9","   83,8","   85,0","   86,2","   87,3"
243,Greenland,304,"   49,0","   53,8","   58,5","   66,1","   72,7","   74,4","   76,1","   78,0","   79,7","   80,9","   81,6","   82,9","   84,4","   86,1","   87,3","   88,4","   89,3","   90,1","   90,9","   91,5","   92,1"
244,Saint Pierre and Miquelon,666,"   80,0","   83,5","   86,4","   87,8","   88,4","   88,9","   89,5","   89,3","   88,9","   88,9","   89,1","   89,9","   89,9","   89,9","   90,0","   90,2","   90,5","   91,0","   91,6","   92,2","   92,7"
245,United States of America,840,"   64,2","   67,2","   70,0","   71,9","   73,6","   73,7","   73,7","   74,5","   75,3","   77,3","   79,1","   79,9","   80,8","   81,7","   82,7","   83,7","   84,9","   86,0","   87,1","   88,2","   89,2"
246,OCEANIA,909,"   62,5","   64,7","   66,9","   68,5","   70,2","   70,9","   70,9","   70,5","   70,3","   69,5","   68,3","   68,0","   68,1","   68,1","   68,2","   68,5","   68,9","   69,4","   70,2","   71,1","   72,1"
247,Australia/New Zealand,927,"   76,2","   78,3","   80,5","   82,3","   83,5","   84,4","   85,2","   85,3","   85,3","   85,0","   84,5","   84,9","   85,3","   85,8","   86,3","   86,9","   87,7","   88,5","   89,3","   90,2","   91,0"
248,Australia,36,"   77,0","   79,4","   81,5","   83,1","   84,0","   84,8","   85,6","   85,6","   85,4","   84,9","   84,2","   84,6","   85,2","   85,7","   86,2","   86,9","   87,6","   88,4","   89,3","   90,2","   91,0"
249,New Zealand,554,"   72,5","   73,6","   76,0","   78,9","   81,1","   82,8","   83,4","   83,7","   84,7","   85,6","   86,0","   86,3","   86,2","   86,3","   86,7","   87,2","   87,8","   88,6","   89,4","   90,3","   91,1"
250,Melanesia,928,"   5,7","   7,0","   8,8","   11,1","   14,9","   17,0","   18,0","   18,8","   19,8","   19,5","   18,9","   18,9","   19,0","   19,2","   19,6","   20,3","   21,4","   22,8","   24,7","   26,8","   29,1"
251,Fiji,242,"   24,4","   26,9","   29,7","   32,6","   34,8","   36,7","   37,8","   38,5","   41,6","   45,5","   47,9","   49,9","   52,2","   54,7","   57,2","   59,7","   62,0","   64,1","   66,2","   68,1","   69,9"
252,New Caledonia,540,"   24,6","   30,6","   37,4","   44,6","   51,2","   55,2","   57,4","   58,8","   59,6","   60,3","   61,9","   64,0","   67,1","   69,4","   71,5","   73,5","   75,3","   76,9","   78,4","   79,8","   81,1"
253,Papua New Guinea,598,"   1,7","   2,5","   3,7","   5,5","   9,8","   11,9","   13,0","   14,0","   15,0","   14,1","   13,2","   13,1","   13,0","   13,0","   13,3","   14,1","   15,2","   16,8","   19,0","   21,4","   24,0"
254,Solomon Islands,90,"   3,8","   4,7","   5,8","   7,2","   8,9","   9,1","   10,6","   12,4","   13,7","   14,7","   15,8","   17,8","   20,0","   22,4","   24,7","   26,9","   29,1","   31,2","   33,2","   35,2","   37,3"
255,Vanuatu,548,"   8,8","   9,5","   10,4","   11,3","   12,3","   13,4","   14,7","   16,7","   18,7","   20,2","   21,7","   23,1","   24,5","   25,0","   25,5","   26,3","   27,4","   28,7","   30,4","   32,3","   34,4"
256,Micronesia,954,"   30,7","   33,6","   36,8","   40,7","   45,6","   56,3","   60,5","   61,4","   62,2","   63,6","   65,6","   65,9","   66,6","   67,9","   69,2","   70,4","   71,5","   72,6","   73,6","   74,6","   75,5"
257,Guam,316,"   41,3","   45,7","   50,1","   55,5","   61,9","   83,6","   93,8","   92,3","   90,8","   92,1","   93,1","   93,6","   94,1","   94,5","   94,9","   95,3","   95,7","   96,0","   96,3","   96,6","   96,8"
258,Kiribati,296,"   11,0","   13,4","   16,3","   19,6","   24,1","   29,6","   32,3","   33,5","   35,0","   36,4","   43,0","   43,6","   47,4","   51,6","   55,6","   59,1","   62,2","   64,8","   66,9","   68,8","   70,6"
259,Marshall Islands,584,"   23,3","   29,1","   35,6","   42,7","   53,5","   60,6","   58,3","   61,9","   65,1","   66,7","   68,6","   71,1","   73,6","   75,8","   77,8","   79,5","   81,1","   82,4","   83,6","   84,7","   85,7"
260,Micronesia (Fed. States of),583,"   20,0","   21,1","   22,3","   23,5","   24,8","   25,9","   26,4","   26,1","   25,8","   25,1","   22,3","   22,3","   22,3","   22,5","   22,9","   23,7","   24,9","   26,5","   28,3","   30,2","   32,2"
261,Nauru,520,"   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0","   100,0"
262,Northern Mariana Islands,580,"   42,0","   45,8","   51,2","   58,8","   70,1","   80,6","   86,8","   88,4","   89,7","   89,6","   90,2","   90,6","   90,9","   91,4","   91,8","   92,3","   92,8","   93,3","   93,7","   94,2","   94,6"
263,Palau,585,"   53,9","   55,4","   56,8","   58,3","   59,7","   61,1","   62,5","   67,4","   69,6","   71,4","   70,3","   71,2","   74,8","   78,2","   81,0","   83,3","   85,0","   86,4","   87,5","   88,4","   89,2"
264,Polynesia,957,"   23,0","   26,3","   28,6","   31,1","   34,3","   36,4","   37,7","   39,3","   40,8","   41,6","   42,7","   43,5","   44,3","   44,5","   44,4","   44,5","   45,0","   45,7","   46,7","   47,9","   49,3"
265,American Samoa,16,"   61,8","   64,0","   66,2","   68,3","   70,4","   72,4","   74,3","   77,8","   80,9","   85,3","   88,6","   88,1","   87,6","   87,2","   87,2","   87,3","   87,8","   88,5","   89,3","   90,1","   90,8"
266,Cook Islands,184,"   38,0","   42,2","   46,5","   50,8","   53,3","   54,0","   53,8","   55,2","   57,7","   58,7","   65,2","   71,0","   73,3","   74,4","   75,5","   76,6","   77,8","   79,1","   80,3","   81,6","   82,8"
267,French Polynesia,258,"   33,3","   37,7","   42,3","   48,2","   55,2","   58,3","   59,0","   58,6","   57,9","   56,6","   56,0","   57,4","   60,3","   61,7","   62,0","   62,6","   63,5","   64,7","   66,3","   68,1","   69,9"
268,Niue,570,"   21,5","   21,5","   21,5","   21,5","   21,1","   23,4","   27,0","   31,0","   30,9","   31,5","   33,1","   35,2","   38,7","   42,6","   46,2","   49,5","   52,5","   55,0","   57,2","   59,3","   61,4"
269,Samoa,882,"   12,9","   17,4","   18,9","   19,3","   20,4","   21,0","   21,2","   21,2","   21,2","   21,5","   22,0","   21,2","   20,1","   18,9","   17,9","   17,4","   17,3","   17,7","   18,6","   20,0","   21,5"
270,Tokelau,772,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
271,Tonga,776,"   12,9","   15,5","   17,6","   19,5","   20,2","   20,3","   21,2","   22,3","   22,7","   22,9","   23,0","   23,2","   23,4","   23,3","   23,1","   23,3","   23,8","   24,8","   26,1","   27,9","   29,8"
272,Tuvalu,798,"   11,2","   13,4","   15,9","   18,8","   22,1","   25,8","   29,8","   34,3","   40,7","   44,0","   46,0","   49,7","   54,8","   59,7","   64,0","   67,6","   70,5","   72,8","   74,5","   76,1","   77,6"
273,Wallis and Futuna Islands,876,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"